,X,Y,Y_hat,mAE,mSE
0,0.0,1.0,1.3681640562446966,1.0,1.0
1,0.2,0.9800665778412416,1.3673176294045644,0.9667332445079083,0.9345731660367872
2,0.4,0.9210609940028851,1.3648120932512298,0.8943943273362185,0.7999412127712068
3,0.6000000000000001,0.8253356149096782,1.3607473356044495,0.7853356149096782,0.6167520280455624
4,0.8,0.6967067093471654,1.355285405524516,0.643373376013832,0.4139293009634357
5,1.0,0.5403023058681398,1.3486440529275996,0.4736356392014731,0.224330718721788
6,1.2000000000000002,0.3623577544766734,1.3410880475837388,0.2823577544766734,0.07972590151310936
7,1.4000000000000001,0.16996714290024081,1.3329186235816401,0.07663380956690748,0.00587274076873704
8,1.6,-0.029199522301288815,1.3244614700761586,0.1358661889679555,0.01845962130467619
9,1.8,-0.2272020946930871,1.3160537470894669,0.3472020946930871,0.12054929455926743
10,2.0,-0.4161468365471424,1.30803064400494,0.5494801698804758,0.3019284570918765
11,2.2,-0.5885011172553458,1.3007120166241923,0.7351677839220125,0.5404716705168029
12,2.4000000000000004,-0.7373937155412458,1.2943896355256301,0.8973937155412458,0.8053154806929224
13,2.6,-0.8568887533689473,1.2893155540922254,1.0302220867022807,1.0613575479292015
14,2.8000000000000003,-0.9422223406686583,1.2856920599385386,1.128889007335325,1.2743903908825356
15,3.0,-0.9899924966004454,1.28366361034188,1.1899924966004454,1.416082141965361
16,3.2,-0.9982947757947531,1.2833110731865252,1.2116281091280865,1.4680426748293023
17,3.4000000000000004,-0.9667981925794609,1.2846485030163632,1.1934648592461277,1.4243583702553793
18,3.6,-0.896758416334147,1.2876225807245822,1.136758416334147,1.292219697106518
19,3.8000000000000003,-0.7909677119144165,1.2921147392182004,1.04430104524775,1.090564673105543
20,4.0,-0.6536436208636119,1.2979458903139034,0.9203102875302787,0.8469710253340642
21,4.2,-0.4902608213406994,1.3048835644187664,0.7702608213406994,0.5933017328924488
22,4.4,-0.30733286997841935,1.3126511783593253,0.6006662033117527,0.36079988780095584
23,4.6000000000000005,-0.11215252693505398,1.3209390618798935,0.4188191936017207,0.17540951692919562
24,4.800000000000001,0.08749898343944727,1.3294168032184346,0.23250101656055278,0.054056722701690436
25,5.0,0.28366218546322625,1.3377464215808408,0.04967114787010707,0.002467222930734042
26,5.2,0.4685166713003771,1.3455958413686337,0.12185000463371043,0.014847423629235253
27,5.4,0.6346928759426347,1.3526521309851507,0.27469287594263464,0.07545617609363567
28,5.6000000000000005,0.7755658785102502,1.3586339784307908,0.4022325451769168,0.1617910203995004
29,5.800000000000001,0.8855195169413194,1.3633029063247073,0.49885285027465265,0.248854166227145
30,6.0,0.960170286650366,1.3664727792454239,0.560170286650366,0.31379075004595314
31,6.2,0.9965420970232175,1.368017224362704,0.5832087636898842,0.34013246204468317
32,6.4,0.9931849187581926,1.3678746695235002,0.566518252091526,0.32094292995283774
33,6.6000000000000005,0.9502325919585293,1.3660507979393934,0.5102325919585292,0.26033729789671894
34,6.800000000000001,0.8693974903498248,1.3626183216148828,0.41606415701649146,0.17310938275384366
35,7.0,0.7539022543433046,1.3577140825492209,0.2872355876766379,0.08250428282794356
36,7.2,0.6083513145322546,1.3515335972777343,0.1283513145322545,0.01647405994215773
37,7.4,0.43854732757439036,1.3443232622445482,0.05478600575894299,0.0030015064270189347
38,7.6000000000000005,0.25125984258225487,1.3363705307539078,0.25540682408441184,0.0652326457888857
39,7.800000000000001,0.05395542056264886,1.3279924531140492,0.46604457943735117,0.21719755002293753
40,8.0,-0.14550003380861354,1.3195230368419213,0.6788333671419469,0.4608147403452732
41,8.200000000000001,-0.33915486098383624,1.3112999308375046,0.885821527650503,0.7846797788490709
42,8.4,-0.5192886541166856,1.303650964387684,1.0792886541166857,1.164863998905007
43,8.6,-0.6787200473200125,1.2968810776471043,1.2520533806533458,1.567637668005472
44,8.8,-0.811093014061656,1.2912601646364994,1.3977596807283228,1.9537321250697428
45,9.0,-0.9111302618846769,1.2870123134197855,1.511130261884677,2.2835146683836522
46,9.200000000000001,-0.974843621404164,1.284306872420103,1.5881769547374973,2.5223060395592705
47,9.4,-0.9996930420352065,1.2832516990325968,1.626359708701873,2.6450459020888415
48,9.600000000000001,-0.9846878557941267,1.2838888596904345,1.624687855794127,2.6396106287649177
49,9.8,-0.9304262721047533,1.286192952808865,1.5837596054380867,2.508294487817404
50,10.0,-0.8390715290764524,1.2900721214662423,1.505738195743119,2.2672475141197435
51,10.200000000000001,-0.714265652027199,1.2953717154496218,1.3942656520271992,1.943976708422831
52,10.4,-0.5609842574272288,1.3018804566707218,1.2543175907605622,1.573312618491381
53,10.600000000000001,-0.385338190771828,1.309338862156578,1.0920048574384948,1.1924746086692675
54,10.8,-0.1943299064553348,1.3174495888168285,0.9143299064553349,0.8359991778386214
55,11.0,0.004425697988050785,1.3258892875744073,0.7289076353452825,0.5313063408646512
56,11.200000000000001,0.20300486381875213,1.3343214942728594,0.5436618028479145,0.29556815587584473
57,11.4,0.3934908663478909,1.3424100434404842,0.36650913365210913,0.1343289450504196
58,11.600000000000001,0.568289629767975,1.3498324701468618,0.2050437035653584,0.04204292037179857
59,11.8,0.7204324789908387,1.3562928656620306,0.066234187675828,0.004386967617076807
60,12.0,0.8438539587324921,1.3615336744037578,0.04385395873249209,0.0019231696965111196
61,12.200000000000001,0.9336336440746379,1.3653459618658392,0.12030031074130454,0.014472164764454433
62,12.4,0.9861923022788637,1.36757774417753,0.15952563561219701,0.02544842841747546
63,12.600000000000001,0.9994345855010047,1.3681400472208602,0.15943458550100464,0.02541938705387716
64,12.8,0.9728325656974354,1.3670104537479415,0.11949923236410198,0.01428006653560964
65,13.0,0.9074467814501962,1.3642339970859008,0.0407801147835295,0.001663017761757841
66,13.200000000000001,0.8058839576404497,1.3599213658002383,0.07411604235955038,0.0054931877350426666
67,13.4,0.6721930835534681,1.3542444908910183,0.22114024977986524,0.04890301007270119
68,13.600000000000001,0.5117039924531475,1.3474296914464565,0.39496267421351927,0.15599551402189457
69,13.8,0.33081487794904696,1.3397486520150645,0.5891851220509531,0.34713910804619647
70,14.0,0.1367372182078336,1.3315075914000503,0.7965961151254998,0.6345653706330385
71,14.200000000000001,-0.06279172292408354,1.3230350546819638,1.0094583895907503,1.019006240315151
72,14.4,-0.25981735621375585,1.3146688151631196,1.219817356213756,1.4879543825203172
73,14.600000000000001,-0.4464848914122672,1.3067424084119383,1.4198182247456006,2.015883791319749
74,14.8,-0.6153524829547208,1.2995718352523666,1.6020191496213876,2.5664653557536337
